refer_id,refer_sid,refer_section,cite_id,cite_sid,cite_section,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
N06-2049,[3],[0],I08-4009,[19],[1],0/ 7,3/ 4,3/ 155,1/ 7,19/ 26,19/ 166,Implication_Citation
N06-2049,"[58, 59]","[2, 2]",I08-4009,[20],[1],2/ 7,36/ 49,58/ 155,1/ 7,20/ 26,20/ 166,Method_Citation
N06-2049,[104],[3],I08-4015,[36],[2],3/ 7,33/ 60,104/ 155,2/ 5,22/ 52,36/ 90,Results_Citation
N06-2049,"[66, 67]","[2, 2]",I08-4030,[13],[1],2/ 7,44/ 49,66/ 155,1/ 8,13/ 8,13/ 88,Results_Citation
N06-2049,"[66, 67, 104, 105]","[2, 2, 3, 3]",I08-4030,[51],[4],2/ 7,39/ 60,86/ 155,4/ 8,7/ 10,51/ 88,Method_Citation
N06-2049,"[66, 67, 104, 105]","[2, 2, 3, 3]",I08-4030,[51],[4],2/ 7,39/ 60,86/ 155,4/ 8,7/ 10,51/ 88,Results_Citation
N06-2049,[8],[1],J11-1005,[277],[3],1/ 7,8/ 18,8/ 155,3/ 10,168/ 294,277/ 1113,Method_Citation
N06-2049,[25],[2],N09-1007,[134],[4],2/ 7,3/ 49,25/ 155,4/ 7,17/ 62,134/ 200,Method_Citation
N06-2049,[8],[1],P07-1106,"[93, 94]","[5, 5]",1/ 7,8/ 18,8/ 155,5/ 9,10/ 16,94/ 190,Method_Citation
N06-2049,[8],[1],P07-1106,"[172, 173]","[6, 6]",1/ 7,8/ 18,8/ 155,6/ 9,72/ 79,172/ 190,Method_Citation
N06-2049,[25],[2],P12-1027,"[188, 189]","[5, 5]",2/ 7,3/ 49,25/ 155,5/ 8,42/ 46,188/ 204,Method_Citation
N06-2049,[8],[1],W06-0118,[14],[2],1/ 7,8/ 18,8/ 155,2/ 6,2/ 49,14/ 97,Method_Citation
N06-2049,"[8, 153, 72]","[1, 5, 3]",W06-0118,[24],[2],3/ 7,4/ 60,78/ 155,2/ 6,12/ 49,24/ 97,Method_Citation
N06-2049,"[151, 72]","[5, 3]",W08-0335,"[55, 56]","[2, 2]",4/ 7,1/ 60,112/ 155,2/ 7,22/ 26,56/ 247,Method_Citation
N06-2049,"[78, 79]","[3, 3]",W08-0335,[160],[4],3/ 7,8/ 60,78/ 155,4/ 7,19/ 80,160/ 247,Method_Citation
N06-2049,[8],[1],W10-4128,[11],[1],1/ 7,8/ 18,8/ 155,1/ 5,11/ 8,11/ 189,Method_Citation
N06-2049,"[1, 2]","[0, 0]",W10-4135,[11],[1],0/ 7,2/ 4,2/ 155,1/ 7,11/ 10,11/ 103,Method_Citation
N06-2049,"[1, 2]","[0, 0]",W10-4135,[11],[1],0/ 7,2/ 4,2/ 155,1/ 7,11/ 10,11/ 103,Results_Citation
N06-2049,[8],[1],W10-4135,[25],[2],1/ 7,8/ 18,8/ 155,2/ 7,11/ 32,25/ 103,Method_Citation
N06-2049,"[8, 9]","[1, 1]",W10-4135,[30],[2],1/ 7,8/ 18,8/ 155,2/ 7,16/ 32,30/ 103,Method_Citation
N06-2049,"[38, 39]","[2, 2]",W10-4138,"[21, 22, 23]","[2, 2, 2]",2/ 7,16/ 49,38/ 155,2/ 7,15/ 21,22/ 52,Implication_Citation
N09-1001,"[126, 127, 133, 207]","[4, 4, 5, 7]",N09_csl2013,"[146, 147]","[3, 3]",5/ 8,33/ 68,148/ 226,3/ 7,86/ 120,146/ 210,Results_Citation
N09-1001,"[58, 59, 60]","[3, 3, 3]",N09_qwn,[22],[1],3/ 8,12/ 40,59/ 226,1/ 5,22/ 19,22/ 175,Method_Citation |
N09-1001,[20],[1],N09_qwn,[22],[1],1/ 8,20/ 20,20/ 226,1/ 5,22/ 19,22/ 175,Method_Citation
N09-1001,[4],[0],N09prod,[35],[2],0/ 8,4/ 6,4/ 226,2/ 7,5/ 10,35/ 171,Method_Citation
N09-1001,[4],[0],N09prod,[121],[4],0/ 8,4/ 6,4/ 226,4/ 7,25/ 47,121/ 171,Aim_citation
N09-1001,[1],[0],N15-1071,[147],[6],0/ 8,1/ 6,1/ 226,6/ 7,36/ 47,147/ 158,Method_Citation
N09-1001,"[104, 105, 106]","[4, 4, 4]",P101167,[146],[2],4/ 8,18/ 41,105/ 226,2/ 9,96/ 102,146/ 496,Method_Citation
N09-1001,"[72, 73, 74, 75]","[3, 3, 3, 3]",P1018,[10],[1],3/ 8,26/ 40,74/ 226,1/ 9,10/ 34,10/ 196,Method_Citation |
N09-1001,"[4, 207]","[0, 7]",P1018,[180],[6],4/ 8,26/ 68,106/ 226,6/ 9,2/ 8,180/ 196,Method_Citation
N09-1001,"[4, 207]","[0, 7]",P1018,[180],[6],4/ 8,26/ 68,106/ 226,6/ 9,2/ 8,180/ 196,Results_Citation
N09-1001,[65],[3],PEAAI_n09,[70],[2],3/ 8,18/ 40,65/ 226,2/ 7,30/ 56,70/ 280,Method_Citation
N09-1001,[20],[1],Pproc2014_n09,[33],[2],1/ 8,20/ 20,20/ 226,2/ 12,4/ 21,33/ 449,Method_Citation
N09-1001,[20],[1],Pproc2014_n09,[70],[5],1/ 8,20/ 20,20/ 226,5/ 12,16/ 42,70/ 449,Method_Citation
N09-1001,[1],[0],W11-0311,[231],[4],0/ 8,1/ 6,1/ 226,4/ 7,1/ 12,231/ 252,Method_Citation
N09-1025,[23],[2],C10-2052,[22],[1],2/ 8,9/ 13,23/ 213,1/ 8,22/ 19,22/ 312,Method_Citation
N09-1025,[9],[1],D11-1081,[6],[1],1/ 8,9/ 11,9/ 213,1/ 8,6/ 30,6/ 257,Method_Citation
N09-1025,[23],[2],D11-1081,[9],[1],2/ 8,9/ 13,23/ 213,1/ 8,9/ 30,9/ 257,Method_Citation
N09-1025,[51],[3],D11-1081,[25],[1],3/ 8,24/ 41,51/ 213,1/ 8,25/ 30,25/ 257,Method_Citation
N09-1025,"[32, 33]","[3, 3]",D11-1081,[159],[6],3/ 8,6/ 41,32/ 213,6/ 8,11/ 107,159/ 257,Method_Citation
N09-1025,[29],[3],D11-1081,[239],[6],3/ 8,2/ 41,29/ 213,6/ 8,91/ 107,239/ 257,Method_Citation
N09-1025,[51],[3],D11-1125,[13],[1],3/ 8,24/ 41,51/ 213,1/ 12,13/ 19,13/ 267,Method_Citation
N09-1025,[14],[1],D11-1125,"[77, 78, 79]","[4, 4, 4]",1/ 8,14/ 11,14/ 213,4/ 12,3/ 30,78/ 267,Method_Citation
N09-1025,[9],[1],D11-1125,"[207, 208, 209]","[9, 9, 9]",1/ 8,9/ 11,9/ 213,9/ 12,56/ 59,208/ 267,Method_Citation
N09-1025,[9],[1],D11-1125,"[210, 211]","[9, 9]",1/ 8,9/ 11,9/ 213,9/ 12,58/ 59,210/ 267,Method_Citation
N09-1025,[14],[1],D11-1125,"[227, 228, 229]","[10, 10, 10]",1/ 8,14/ 11,14/ 213,10/ 12,17/ 54,228/ 267,Method_Citation
N09-1025,[51],[3],N12-1006,"[102, 103]","[4, 4]",3/ 8,24/ 41,51/ 213,4/ 9,8/ 21,102/ 277,Method_Citation
N09-1025,[14],[1],P12-1001,[147],[3],1/ 8,14/ 11,14/ 213,3/ 8,64/ 65,147/ 254,Method_Citation
N09-1025,[51],[3],P13-1110,[36],[2],3/ 8,24/ 41,51/ 213,2/ 11,16/ 26,36/ 196,Method_Citation
N09-1025,[14],[1],P13-1110,[102],[3],1/ 8,14/ 11,14/ 213,3/ 11,56/ 60,102/ 196,Method_Citation
N09-1025,[65],[3],P13-1110,[115],[4],3/ 8,38/ 41,65/ 213,4/ 11,9/ 31,115/ 196,Method_Citation
N09-1025,[23],[2],P13-1110,[120],[4],2/ 8,9/ 13,23/ 213,4/ 11,14/ 31,120/ 196,Method_Citation
N09-1025,[29],[3],P28_n09,[51],[2],3/ 8,2/ 41,29/ 213,2/ 5,23/ 25,51/ 102,Method_Citation
N09-1025,[9],[1],P134_n09,"[27, 28]","[1, 1]",1/ 8,9/ 11,9/ 213,1/ 7,28/ 126,28/ 222,Method_Citation
N09-1025,[9],[1],Pmert_n09,[15],[1],1/ 8,9/ 11,9/ 213,1/ 10,15/ 27,15/ 285,Method_Citation
N09-1025,[9],[1],Pmert_n09,[16],[1],1/ 8,9/ 11,9/ 213,1/ 10,16/ 27,16/ 285,Method_Citation
N09-1025,[51],[3],PMTS_n09,[218],[5],3/ 8,24/ 41,51/ 213,5/ 8,109/ 137,218/ 257,Method_Citation
N09-1025,[65],[3],PMTS_n09,[245],[5],3/ 8,38/ 41,65/ 213,5/ 8,136/ 137,245/ 257,Method_Citation
N09-1025,[51],[3],PMTS_n09,[252],[6],3/ 8,24/ 41,51/ 213,6/ 8,6/ 8,252/ 257,Method_Citation
N09-1025,[29],[3],PSMPT_n09,"[73, 74]","[3, 3]",3/ 8,2/ 41,29/ 213,3/ 10,6/ 16,74/ 240,Method_Citation
N09-1025,[51],[3],PTASL_n09,[79],[1],3/ 8,24/ 41,51/ 213,1/ 2,79/ 363,79/ 370,Method_Citation
N09-1025,[29],[3],PTASL_n09,[86],[1],3/ 8,2/ 41,29/ 213,1/ 2,86/ 363,86/ 370,Method_Citation
N09-1025,[23],[2],W10-1757,[48],[3],2/ 8,9/ 13,23/ 213,3/ 8,25/ 94,48/ 237,Method_Citation
N09-1025,"[32, 33]","[3, 3]",W10-1757,[209],[6],3/ 8,6/ 41,32/ 213,6/ 8,25/ 51,209/ 237,Method_Citation
N09-1025,[9],[1],W10-1761,"[53, 54]","[2, 2]",1/ 8,9/ 11,9/ 213,2/ 10,30/ 44,54/ 208,Method_Citation
N09-1025,[23],[2],W10-1761,[92],[3],2/ 8,9/ 13,23/ 213,3/ 10,25/ 31,92/ 208,Method_Citation
N09-1025,"[32, 33]","[3, 3]",W10-1761,[97],[3],3/ 8,6/ 41,32/ 213,3/ 10,30/ 31,97/ 208,Method_Citation
P00-1025,[29],[2],J06-1004,[104],[2],2/ 7,12/ 43,29/ 226,2/ 10,39/ 79,104/ 608,Method Citation
P00-1025,[123],[5],P55-62_p00,[52],[1],5/ 7,50/ 132,123/ 226,1/ 20,52/ 65,52/ 381,Method Citation
P00-1025,[203],[5],P9852_p00,"[200, 201]","[5, 5]",5/ 7,130/ 132,203/ 226,5/ 8,44/ 74,200/ 251,Method Citation
P00-1025,[62],[3],PE2006_p00,[104],[2],3/ 7,2/ 12,62/ 226,2/ 10,39/ 79,104/ 608,Method Citation
P00-1025,[119],[5],Plex_p00,[31],[1],5/ 7,46/ 132,119/ 226,1/ 7,31/ 81,31/ 341,Result Citation
P00-1025,[16],[1],Plex_p00,[32],[1],1/ 7,16/ 13,16/ 226,1/ 7,32/ 81,32/ 341,Method Citation
P00-1025,[96],[5],Pmorph_p00,[67],[4],5/ 7,23/ 132,96/ 226,4/ 6,1/ 132,67/ 219,Method Citation
P00-1025,[131],[5],Pstat_p00,[86],[4],5/ 7,58/ 132,131/ 226,4/ 6,59/ 84,86/ 124,Method Citation
P00-1025,[202],[5],W02-0503-parscit130908,[17],[1],5/ 7,129/ 132,202/ 226,1/ 8,17/ 25,17/ 229,Method Citation
P00-1025,[123],[5],W07-0802-parscit130908,[134],[4],5/ 7,50/ 132,123/ 226,4/ 8,1/ 13,134/ 158,Method Citation
P00-1025,[50],[2],W08-0703,[15],[1],2/ 7,33/ 43,50/ 226,1/ 5,15/ 56,15/ 159,Method Citation
P00-1025,[205],[5],W09-0802,[207],[4],5/ 7,132/ 132,205/ 226,4/ 6,74/ 117,207/ 261,Method Citation
P05-1004,[2],[0],C10-2101,[74],[2],0/ 12,2/ 5,2/ 234,2/ 6,44/ 58,74/ 268,Method_Citation
P05-1004,[147],[7],J07-4005,[229],[3],7/ 12,1/ 24,147/ 234,3/ 10,72/ 75,229/ 702,Method_Citation
P05-1004,[13],[1],J09-3004,[446],[8],1/ 12,13/ 21,13/ 234,8/ 9,30/ 33,446/ 449,Method_Citation
P05-1004,[147],[7],N06-1017,[26],[1],7/ 12,1/ 24,147/ 234,1/ 9,26/ 31,26/ 189,Method_Citation
P05-1004,[228],[10],N06-1017,[189],[8],10/ 12,4/ 8,228/ 234,8/ 9,11/ 11,189/ 189,Method_Citation
P05-1004,[231],[10],N07-1024,[83],[3],10/ 12,7/ 8,231/ 234,3/ 7,3/ 25,83/ 201,Method_Citation
P05-1004,[20],[1],P12-2050,[15],[1],1/ 12,20/ 21,20/ 234,1/ 6,15/ 28,15/ 85,Method_Citation
P05-1004,[65],[3],S07-1032,[16],[1],3/ 12,18/ 20,65/ 234,1/ 5,16/ 20,16/ 83,Method_Citation
P05-1004,[65],[3],S10-1090,[16],[1],3/ 12,18/ 20,65/ 234,1/ 7,16/ 24,16/ 145,Method_Citation
P05-1004,[87],[6],S12-1011,[6],[1],6/ 12,1/ 60,87/ 234,1/ 6,6/ 11,6/ 119,Method_Citation
P05-1004,[20],[1],S12-1011,[50],[4],1/ 12,20/ 21,20/ 234,4/ 6,2/ 61,50/ 119,Method_Citation
P05-1004,[65],[3],S12-1023,[234],[6],3/ 12,18/ 20,65/ 234,6/ 9,15/ 21,234/ 253,Method_Citation
P05-1004,[20],[1],W06-1670,[94],[3],1/ 12,20/ 21,20/ 234,3/ 7,12/ 23,94/ 261,Method_Citation
P05-1053,[193],[6],C08-1088,[15],[1],6/ 7,75/ 100,193/ 218,1/ 8,15/ 30,15/ 196,Results_Citation
P05-1053,"[51, 52]","[3, 3]",C08-1088,[180],[5],3/ 7,8/ 13,52/ 218,5/ 8,28/ 35,180/ 196,Implication_Citation
P05-1053,[17],[1],C10-1018,[42],[2],1/ 7,17/ 23,17/ 218,2/ 8,5/ 18,42/ 217,Method_Citation
P05-1053,[40],[2],C10-1018,[45],[2],2/ 7,11/ 15,40/ 218,2/ 8,8/ 18,45/ 217,Method_Citation
P05-1053,"[17, 20]","[1, 1]",D07-1076,[14],[1],1/ 7,18/ 23,18/ 218,1/ 6,14/ 27,14/ 195,Method_Citation
P05-1053,"[196, 197]","[6, 6]",D07-1076,[14],[1],6/ 7,78/ 100,196/ 218,1/ 6,14/ 27,14/ 195,Implication_Citation
P05-1053,"[51, 52]","[3, 3]",D07-1076,[161],[4],3/ 7,8/ 13,52/ 218,4/ 6,24/ 56,161/ 195,Implication_Citation
P05-1053,[34],[2],D07-1076,"[166, 167]","[4, 4]",2/ 7,5/ 15,34/ 218,4/ 6,30/ 56,166/ 195,Method_Citation
P05-1053,[33],[2],D07-1076,"[176, 177]","[4, 4]",2/ 7,4/ 15,33/ 218,4/ 6,40/ 56,176/ 195,Results_Citation
P05-1053,"[60, 17]","[4, 1]",D09-1149,[53],[3],2/ 7,10/ 23,38/ 218,3/ 8,5/ 14,53/ 194,Method_Citation
P05-1053,"[121, 122]","[6, 6]",D09-1149,[81],[4],6/ 7,4/ 100,122/ 218,4/ 8,19/ 41,81/ 194,Implication_Citation
P05-1053,[40],[2],D12-1074,[100],[3],2/ 7,11/ 15,40/ 218,3/ 8,36/ 69,100/ 226,Results_Citation
P05-1053,[17],[1],E06-2012,[59],[3],1/ 7,17/ 23,17/ 218,3/ 7,29/ 43,59/ 102,Method_Citation
P05-1053,"[17, 20]","[1, 1]",E12-1020,"[54, 55]","[2, 2]",1/ 7,18/ 23,18/ 218,2/ 9,34/ 55,54/ 288,Method_Citation
P05-1053,"[17, 20]","[1, 1]",E12-1020,"[54, 55]","[2, 2]",1/ 7,18/ 23,18/ 218,2/ 9,34/ 55,54/ 288,Results_Citation
P05-1053,"[37, 40]","[2, 2]",E12-1020,[109],[3],2/ 7,10/ 15,38/ 218,3/ 9,34/ 88,109/ 288,Method_Citation
P05-1053,[17],[1],E12-1020,"[224, 225]","[5, 5]",1/ 7,17/ 23,17/ 218,5/ 9,4/ 45,224/ 288,Method_Citation
P05-1053,[17],[1],I08-1004,[10],[1],1/ 7,17/ 23,17/ 218,1/ 7,10/ 21,10/ 126,Method_Citation
P05-1053,[193],[6],N06-1037,[9],[1],6/ 7,75/ 100,193/ 218,1/ 6,9/ 20,9/ 198,Implication_Citation
P05-1053,[17],[1],N06-1037,"[31, 32]","[2, 2]",1/ 7,17/ 23,17/ 218,2/ 6,8/ 42,32/ 198,Method_Citation
P05-1053,"[34, 40]","[2, 2]",N06-1037,"[35, 36]","[2, 2]",2/ 7,8/ 15,37/ 218,2/ 6,12/ 42,36/ 198,Results_Citation
P05-1053,[193],[6],N06-1037,"[38, 39]","[2, 2]",6/ 7,75/ 100,193/ 218,2/ 6,14/ 42,38/ 198,Method_Citation
P05-1053,"[34, 40]","[2, 2]",N06-1037,"[135, 136]","[4, 4]",2/ 7,8/ 15,37/ 218,4/ 6,6/ 57,136/ 198,Method_Citation
P05-1053,[110],[5],N06-1037,[137],[4],5/ 7,3/ 11,110/ 218,4/ 6,8/ 57,137/ 198,Method_Citation
P05-1053,[34],[2],N07-1015,[12],[1],2/ 7,5/ 15,34/ 218,1/ 8,12/ 26,12/ 243,Method_Citation
P05-1053,[40],[2],N07-1015,"[33, 34]","[2, 2]",2/ 7,11/ 15,40/ 218,2/ 8,2/ 17,34/ 243,Method_Citation
P05-1053,"[67, 68]","[4, 4]",N07-1015,"[122, 123, 124]","[4, 4, 4]",4/ 7,10/ 50,68/ 218,4/ 8,70/ 105,123/ 243,Method_Citation
P05-1053,[93],[4],N07-1015,"[130, 131, 132]","[4, 4, 4]",4/ 7,36/ 50,93/ 218,4/ 8,78/ 105,131/ 243,Method_Citation
P05-1053,[20],[1],N09-3012,[7],[1],1/ 7,20/ 23,20/ 218,1/ 4,7/ 25,7/ 126,Results_Citation
P05-1053,[51],[3],N13-1093,"[107, 108]","[3, 3]",3/ 7,7/ 13,51/ 218,3/ 6,12/ 54,108/ 167,Method_Citation
P05-1053,[53],[3],N13-1093,"[112, 113]","[3, 3]",3/ 7,9/ 13,53/ 218,3/ 6,16/ 54,112/ 167,Method_Citation
P05-1053,[121],[6],P06-1016,[13],[1],6/ 7,3/ 100,121/ 218,1/ 6,13/ 21,13/ 200,Implication_Citation
P05-1053,"[53, 121]","[3, 6]",P06-1016,[18],[1],4/ 7,6/ 100,87/ 218,1/ 6,18/ 21,18/ 200,Method_Citation
P05-1053,[130],[6],P06-1016,[45],[2],6/ 7,12/ 100,130/ 218,2/ 6,18/ 26,45/ 200,Results_Citation
P05-1053,"[110, 58, 59]","[5, 4, 4]",P06-1016,[128],[5],4/ 7,2/ 50,76/ 218,5/ 6,60/ 132,128/ 200,Method_Citation
P05-1053,[40],[2],P06-1017,"[206, 207]","[7, 7]",2/ 7,11/ 15,40/ 218,7/ 8,18/ 24,206/ 213,Method_Citation
P05-1053,[40],[2],P06-1104,[39],[2],2/ 7,11/ 15,40/ 218,2/ 7,5/ 22,39/ 221,Method_Citation
P05-1053,"[18, 155]","[1, 6]",P08-2023,"[29, 30]","[2, 2]",4/ 7,28/ 100,86/ 218,2/ 5,10/ 18,30/ 125,Results_Citation
P05-1053,"[18, 155]","[1, 6]",P08-2023,"[29, 30]","[2, 2]",4/ 7,28/ 100,86/ 218,2/ 5,10/ 18,30/ 125,Implication_Citation
P05-1053,[18],[1],P09-1113,[39],[1],1/ 7,18/ 23,18/ 218,1/ 7,39/ 33,39/ 225,Results_Citation
P05-1053,[17],[1],P09-1113,"[50, 51, 52, 53]","[2, 2, 2, 2]",1/ 7,17/ 23,17/ 218,2/ 7,12/ 15,52/ 225,Method_Citation
P05-1053,[17],[1],P09-1114,"[23, 24, 25]","[2, 2, 2]",1/ 7,17/ 23,17/ 218,2/ 7,2/ 27,24/ 297,Method_Citation
P05-1053,"[17, 20]","[1, 1]",P09-1114,[7],[1],1/ 7,18/ 23,18/ 218,1/ 7,7/ 17,7/ 297,Method_Citation
P05-1053,"[17, 20]","[1, 1]",P09-1114,[7],[1],1/ 7,18/ 23,18/ 218,1/ 7,7/ 17,7/ 297,Results_Citation
P05-1053,[40],[2],P11-1053,[10],[1],2/ 7,11/ 15,40/ 218,1/ 3,10/ 32,10/ 364,Method_Citation
P05-1053,"[40, 52]","[2, 3]",P11-1053,"[80, 81]","[2, 2]",2/ 7,10/ 13,46/ 218,2/ 3,44/ 328,80/ 364,Method_Citation
P05-1053,[108],[5],P11-1053,"[193, 194]","[2, 2]",5/ 7,1/ 11,108/ 218,2/ 3,158/ 328,194/ 364,Method_Citation
P05-1053,[59],[4],P11-1056,[11],[1],4/ 7,2/ 50,59/ 218,1/ 9,11/ 34,11/ 274,Method_Citation
P05-1053,[128],[6],P11-1056,[58],[2],6/ 7,10/ 100,128/ 218,2/ 9,19/ 21,58/ 274,Method_Citation
P05-1053,[17],[1],P11-3012,[34],[3],1/ 7,17/ 23,17/ 218,3/ 8,7/ 16,34/ 138,Method_Citation
P05-1053,[130],[6],P11-3012,[47],[4],6/ 7,12/ 100,130/ 218,4/ 8,4/ 38,47/ 138,Results_Citation
P05-1053,"[17, 126]","[1, 6]",P13-1147,[167],[6],4/ 7,12/ 100,72/ 218,6/ 9,10/ 117,167/ 285,Method_Citation
P05-1053,[53],[3],W06-1634,[9],[1],3/ 7,9/ 13,53/ 218,1/ 6,9/ 10,9/ 236,Method_Citation
P05-1053,[4],[0],W06-1634,[17],[2],0/ 7,4/ 6,4/ 218,2/ 6,2/ 30,17/ 236,Implication_Citation
P05-1053,[193],[6],W06-1667,[174],[3],6/ 7,75/ 100,193/ 218,3/ 5,110/ 119,174/ 190,Results_Citation
P05-1053,[30],[2],W08-0602,[39],[1],2/ 7,1/ 15,30/ 218,1/ 9,39/ 41,39/ 243,Aim_Citation
P05-1053,[40],[2],W08-0602,[136],[4],2/ 7,11/ 15,40/ 218,4/ 9,51/ 62,136/ 243,Method_Citation
P05-1053,[40],[2],W11-1101,[203],[5],2/ 7,11/ 15,40/ 218,5/ 7,11/ 25,203/ 226,Method_Citation
P05-1053,[12],[1],W11-1815,[10],[1],1/ 7,12/ 23,12/ 218,1/ 5,10/ 15,10/ 289,Hypothesis_Citation
P06-2124,[15],[1],D11-1084,"[48, 49, 50, 51]","[2, 2, 2, 2]",1/ 7,15/ 23,15/ 246,2/ 8,2/ 27,50/ 241,Method_Citation
P06-2124,"[2, 15]","[0, 1]",D11-1084,"[52, 53, 54]","[2, 2, 2]",0/ 7,8/ 23,8/ 246,2/ 8,6/ 27,53/ 241,Hypothesis_Citation
P06-2124,"[2, 15]","[0, 1]",D11-1084,"[52, 53, 54]","[2, 2, 2]",0/ 7,8/ 23,8/ 246,2/ 8,6/ 27,53/ 241,Method_Citation
P06-2124,"[21, 37, 152]","[1, 2, 5]",P07-1066,"[28, 29]","[1, 1]",3/ 7,18/ 115,70/ 246,1/ 6,28/ 30,28/ 213,Method_Citation
P06-2124,[152],[5],P10-2025,[84],[4],5/ 7,25/ 115,152/ 246,4/ 6,22/ 84,84/ 152,Results_Citation
P06-2124,"[124, 194]","[4, 5]",P10-2025,[86],[4],4/ 7,50/ 115,159/ 246,4/ 6,24/ 84,86/ 152,Method_Citation
P06-2124,"[124, 194]","[4, 5]",P10-2025,[86],[4],4/ 7,50/ 115,159/ 246,4/ 6,24/ 84,86/ 152,Results_Citation
P06-2124,"[115, 116, 117]","[4, 4, 4]",P11-2032,[11],[1],4/ 7,26/ 37,116/ 246,1/ 7,11/ 25,11/ 127,Implication_Citation
P06-2124,"[115, 116, 117]","[4, 4, 4]",P11-2032,[11],[1],4/ 7,26/ 37,116/ 246,1/ 7,11/ 25,11/ 127,Method_Citation
P06-2124,"[2, 3, 21]","[0, 0, 1]",P12-1048,[17],[1],0/ 7,9/ 23,9/ 246,1/ 8,17/ 33,17/ 171,Hypothesis_Citation
P06-2124,"[2, 3, 21]","[0, 0, 1]",P12-1048,[17],[1],0/ 7,9/ 23,9/ 246,1/ 8,17/ 33,17/ 171,Method_Citation
P06-2124,"[7, 10]","[0, 1]",P12-1048,[149],[5],0/ 7,8/ 23,8/ 246,5/ 8,13/ 26,149/ 171,Implication_Citation
P06-2124,"[10, 83]","[1, 3]",P12-1048,[160],[5],2/ 7,27/ 51,46/ 246,5/ 8,24/ 26,160/ 171,Method_Citation
P06-2124,"[10, 13]","[1, 1]",P12-1079,[8],[1],1/ 7,12/ 23,12/ 246,1/ 10,8/ 21,8/ 265,Implication_Citation
P06-2124,[21],[1],P12-1079,[40],[3],1/ 7,21/ 23,21/ 246,3/ 10,1/ 45,40/ 265,Hypothesis_Citation
P06-2124,[21],[1],P12-1079,[40],[3],1/ 7,21/ 23,21/ 246,3/ 10,1/ 45,40/ 265,Aim_Citation
P06-2124,"[17, 21]","[1, 1]",P12-2023,[30],[1],1/ 7,19/ 23,19/ 246,1/ 6,30/ 41,30/ 105,Hypothesis_Citation
P06-2124,"[17, 21]","[1, 1]",P12-2023,[30],[1],1/ 7,19/ 23,19/ 246,1/ 6,30/ 41,30/ 105,Aim_Citation
P06-2124,[21],[1],P13-2122,[27],[2],1/ 7,21/ 23,21/ 246,2/ 7,4/ 15,27/ 124,Hypothesis_Citation
P06-2124,[21],[1],P13-2122,[27],[2],1/ 7,21/ 23,21/ 246,2/ 7,4/ 15,27/ 124,Aim_Citation
P06-2124,"[21, 39, 45, 192, 203]","[1, 2, 3, 5, 5]",W07-0722,"[13, 14, 15]","[1, 1, 1]",3/ 7,35/ 115,100/ 246,1/ 3,14/ 18,14/ 62,Method_Citation
P06-2124,"[21, 39, 45, 192, 203]","[1, 2, 3, 5, 5]",W07-0722,"[13, 14, 15]","[1, 1, 1]",3/ 7,35/ 115,100/ 246,1/ 3,14/ 18,14/ 62,Results_Citation
P06-2124,"[116, 119, 120]","[4, 4, 4]",W07-0722,[62],[2],4/ 7,28/ 37,118/ 246,2/ 3,39/ 39,62/ 62,Method_Citation
P07-1040,[36],[1],C08-1014,"[16, 17]","[1, 1]",1/ 10,36/ 42,36/ 213,1/ 8,16/ 20,16/ 197,Method_Citation
P07-1040,[36],[1],C08-1014,[32],[2],1/ 10,36/ 42,36/ 213,2/ 8,7/ 14,32/ 197,Method_Citation
P07-1040,[36],[1],C08-1014,"[88, 89, 90, 91, 92]","[5, 5, 5, 5, 5]",1/ 10,36/ 42,36/ 213,5/ 8,37/ 120,90/ 197,Method_Citation
P07-1040,[89],[3],C08-1014,"[93, 94, 95, 96, 97]","[5, 5, 5, 5, 5]",3/ 10,10/ 25,89/ 213,5/ 8,42/ 120,95/ 197,Method_Citation
P07-1040,[36],[1],D09-1115,[7],[1],1/ 10,36/ 42,36/ 213,1/ 9,7/ 25,7/ 218,Method_Citation
P07-1040,"[124, 125, 126]","[5, 5, 5]",D09-1115,"[133, 134]","[5, 5]",5/ 10,4/ 17,125/ 213,5/ 9,4/ 20,134/ 218,Method_Citation
P07-1040,"[80, 81, 82]","[3, 3, 3]",D09-1115,"[147, 148]","[5, 5]",3/ 10,2/ 25,81/ 213,5/ 9,18/ 20,148/ 218,Method_Citation
P07-1040,"[119, 120, 121]","[4, 4, 4]",N09-2003,"[24, 25]","[1, 1]",4/ 10,16/ 17,120/ 213,1/ 3,24/ 25,24/ 99,Method_Citation
P07-1040,[36],[1],P08-2021,"[2, 3]","[0, 0]",1/ 10,36/ 42,36/ 213,0/ 6,2/ 4,2/ 96,Method_Citation
P07-1040,"[196, 197]","[8, 8]",P08-2021,"[23, 24]","[1, 1]",8/ 10,4/ 18,196/ 213,1/ 6,24/ 28,24/ 96,Method_Citation
P07-1040,"[64, 70]","[2, 2]",P08-2021,"[28, 29, 30]","[1, 1, 1]",2/ 10,18/ 30,67/ 213,1/ 6,29/ 28,29/ 96,Method_Citation
P07-1040,"[6, 144, 145, 146]","[0, 6, 6, 6]",P08-2021,"[69, 70]","[3, 3]",4/ 10,7/ 14,110/ 213,3/ 6,2/ 13,70/ 96,Method_Citation
