refer_id,refer_sid,cite_id,cite_sid,refer_section_in_sections,refer_sentence_in_section_ratio,refer_sentence_in_document_ratio,cite_section_in_sections,cite_sentence_in_section_ratio,cite_sentence_in_document_ratio,label
C98-1097,"[123, 124, 125]",P07-1061,"[97, 98]",5/ 6,32/ 38,124/ 130,4/ 8,14/ 40,98/ 216,8
C98-1097,[45],P07-1061,"[203, 204]",2/ 6,1/ 17,45/ 130,6/ 8,22/ 26,204/ 216,8
C98-1097,[62],P07-1061,[216],3/ 6,1/ 14,62/ 130,7/ 8,8/ 8,216/ 216,8
C98-1097,[45],P04470,[27],2/ 6,1/ 17,45/ 130,2/ 5,4/ 40,27/ 114,8
C98-1097,"[7, 8]",P06128,[10],1/ 6,8/ 39,8/ 130,1/ 2,10/ 185,10/ 191,8
C98-1097,"[36, 37]",S0885,"[109, 110]",1/ 6,36/ 39,36/ 130,3/ 8,28/ 71,110/ 407,8
D09-1023,[17],D09-1086,[78],1/ 9,17/ 27,17/ 263,2/ 8,14/ 41,78/ 294,8
D09-1023,[17],D11-1044,[1],1/ 9,17/ 27,17/ 263,0/ 11,1/ 6,1/ 291,8
D09-1023,[17],D11-1044,[16],1/ 9,17/ 27,17/ 263,1/ 11,16/ 16,16/ 291,11
D09-1023,[17],D11-1044,[23],1/ 9,17/ 27,17/ 263,2/ 11,1/ 2,23/ 291,8
D09-1023,[17],D11-1044,[41],1/ 9,17/ 27,17/ 263,3/ 11,17/ 47,41/ 291,8
D09-1023,[260],D11-1044,[146],7/ 9,2/ 3,260/ 263,5/ 11,6/ 44,146/ 291,8
D09-1023,[204],Pjournal,[79],6/ 9,14/ 68,204/ 263,3/ 9,18/ 120,79/ 878,8
D09-1023,[1],Pjournal,[139],0/ 9,1/ 5,1/ 263,3/ 9,78/ 120,139/ 878,8
D09-1023,[123],Pproc_d09,[205],4/ 9,26/ 42,123/ 263,8/ 10,24/ 26,205/ 226,8
D09-1023,[11],W10-1730-parscit,[17],1/ 9,11/ 27,11/ 263,1/ 8,17/ 19,17/ 103,8
D09-1023,[254],W11-2139,[37],6/ 9,64/ 68,254/ 263,3/ 10,3/ 41,37/ 127,11
D09-1023,[191],N10-1040,[6],6/ 9,1/ 68,191/ 263,1/ 8,6/ 8,6/ 102,8
D10-1058,"[3, 4, 6]",C16-1060,[48],0/ 8,4/ 6,4/ 202,2/ 6,27/ 48,48/ 136,8
D10-1058,"[18, 26, 33, 34]",P13-2002,[24],1/ 8,28/ 42,28/ 202,1/ 6,24/ 23,24/ 107,8
D10-1058,"[6, 46]",P13-2002,[33],0/ 8,26/ 42,26/ 202,2/ 6,4/ 50,33/ 107,8
D10-1058,[86],P13-2002,[43],3/ 8,1/ 19,86/ 202,2/ 6,14/ 50,43/ 107,8
D10-1058,"[88, 90]",P13-2002,[82],3/ 8,4/ 19,89/ 202,3/ 6,3/ 13,82/ 107,8
D10-1058,[110],P13-2002,[99],5/ 8,4/ 48,110/ 202,4/ 6,7/ 8,99/ 107,8
D10-1058,"[113, 114, 115]",P59105ca,[45],5/ 8,8/ 48,114/ 202,1/ 3,45/ 337,45/ 346,8
D10-1058,"[14, 26, 27]",P87-94,[79],1/ 8,22/ 42,22/ 202,6/ 8,2/ 19,79/ 99,8
D10-1058,"[29, 30]",Pbulletin,"[103, 104]",1/ 8,30/ 42,30/ 202,3/ 10,24/ 39,104/ 266,8
D10-1058,"[29, 30, 107, 108]",Pbulletin,[131],3/ 8,16/ 48,68/ 202,4/ 10,13/ 19,131/ 266,8
D10-1058,[3],Pcoling_D10,[232],0/ 8,3/ 6,3/ 202,6/ 9,9/ 19,232/ 255,8
D10-1058,"[3, 46]",Pproc_D10,[24],0/ 8,24/ 42,24/ 202,1/ 6,24/ 23,24/ 112,8
D10-1058,[86],Pproc_D10,[38],3/ 8,1/ 19,86/ 202,2/ 6,9/ 54,38/ 112,8
D10-1058,"[6, 46]",Pproc_D10,[39],0/ 8,26/ 42,26/ 202,2/ 6,10/ 54,39/ 112,8
D10-1058,"[88, 90]",Pproc_D10,[86],3/ 8,4/ 19,89/ 202,3/ 6,3/ 14,86/ 112,8
D10-1058,[110],Pproc_D10,[104],5/ 8,4/ 48,110/ 202,4/ 6,7/ 8,104/ 112,8
D10-1058,"[3, 4, 5, 6]",Q13-1024,[60],0/ 8,4/ 6,4/ 202,3/ 9,3/ 51,60/ 234,8
D10-1058,[46],Q13-1024,[130],1/ 8,46/ 42,46/ 202,4/ 9,22/ 33,130/ 234,8
D10-1083,[99],D11-1056,"[263, 264]",4/ 11,4/ 14,99/ 247,6/ 8,44/ 121,264/ 341,12
D10-1083,[22],D11-1059,"[10, 11]",1/ 11,22/ 25,22/ 247,1/ 9,10/ 29,10/ 212,12
D10-1083,[239],D11-1059,"[16, 17]",9/ 11,100/ 104,239/ 247,1/ 9,16/ 29,16/ 212,8
D10-1083,[52],D11-1059,[32],3/ 11,1/ 44,52/ 247,1/ 9,32/ 29,32/ 212,8
D10-1083,[112],D11-1059,"[90, 91]",5/ 11,3/ 15,112/ 247,2/ 9,58/ 61,90/ 212,8
D10-1083,[6],D11-1059,"[129, 130]",0/ 11,6/ 7,6/ 247,3/ 9,36/ 55,130/ 212,12
D10-1083,[9],D12-1086,[74],1/ 11,9/ 25,9/ 247,2/ 8,33/ 61,74/ 239,12
D10-1083,[52],D12-1125,[213],3/ 11,1/ 44,52/ 247,6/ 9,29/ 30,213/ 283,8
D10-1083,[52],D12-1127,[13],3/ 11,1/ 44,52/ 247,1/ 8,13/ 21,13/ 209,8
D10-1083,[243],D13-1004,[27],9/ 11,104/ 104,243/ 247,1/ 7,27/ 40,27/ 239,8
D10-1083,[243],N12-1045,[14],9/ 11,104/ 104,243/ 247,1/ 9,14/ 18,14/ 280,0
D10-1083,"[27, 85, 97]",P11-1087,"[40, 41, 42, 43]",3/ 11,21/ 14,70/ 247,2/ 6,22/ 28,42/ 184,8
D10-1083,[155],P11-1087,"[152, 153, 154]",9/ 11,16/ 104,155/ 247,4/ 6,34/ 53,153/ 184,12
D10-1083,[236],P13-1150,[55],9/ 11,97/ 104,236/ 247,2/ 8,27/ 27,55/ 209,8
D10-1083,"[20, 21]",W11-0301,[102],1/ 11,20/ 25,20/ 247,3/ 9,55/ 72,102/ 216,8
D10-1083,[236],W12-1914,"[7, 8]",9/ 11,97/ 104,236/ 247,1/ 3,8/ 18,8/ 87,0
D10-1083,[236],W12-1914,"[7, 8]",9/ 11,97/ 104,236/ 247,1/ 3,8/ 18,8/ 87,8
E03-1020,[37],W11-1104,[12],3/ 7,10/ 17,37/ 98,1/ 6,12/ 13,12/ 102,8
E03-1020,"[20, 37]",S13-2038,"[18, 19]",2/ 7,6/ 17,28/ 98,2/ 5,2/ 12,18/ 81,8
E03-1020,[20],P04-1080,"[199, 200, 201]",2/ 7,3/ 10,20/ 98,4/ 6,10/ 11,200/ 209,8
E03-1020,[20],D10-1073,"[35, 36, 37]",2/ 7,3/ 10,20/ 98,2/ 9,17/ 29,36/ 244,8
E03-1020,[37],C04-1194,[21],3/ 7,10/ 17,37/ 98,1/ 9,21/ 18,21/ 172,8
E03-1020,"[2, 3]",C04-1194,[27],0/ 7,2/ 5,2/ 98,2/ 9,5/ 8,27/ 172,8
E03-1020,[93],C04-1194,[157],6/ 7,7/ 12,93/ 98,7/ 9,1/ 10,157/ 172,12
E03-1020,[20],C04-1194,[160],2/ 7,3/ 10,20/ 98,7/ 9,4/ 10,160/ 172,8
E03-1020,[19],C04-1194,[165],2/ 7,2/ 10,19/ 98,7/ 9,9/ 10,165/ 172,8
E03-1020,[37],N07-3010,[73],3/ 7,10/ 17,37/ 98,3/ 5,32/ 34,73/ 87,8
E03-1020,[72],W11-2214,[10],4/ 7,28/ 33,72/ 98,1/ 7,10/ 19,10/ 219,8
E03-1020,[90],W11-2214,[80],6/ 7,4/ 12,90/ 98,3/ 7,10/ 19,80/ 219,3
E03-1020,"[37, 2, 3]",W06-3812,"[176, 178]",1/ 7,5/ 5,14/ 98,4/ 6,51/ 64,177/ 200,8
E09-2008,[5],N13-1140,[161],1/ 8,5/ 13,5/ 62,6/ 9,4/ 19,161/ 183,8
E09-2008,[6],W11-2605,[73],1/ 8,6/ 13,6/ 62,4/ 9,11/ 67,73/ 196,8
E09-2008,[9],W12-1003,[43],1/ 8,9/ 13,9/ 62,3/ 7,15/ 42,43/ 85,8
E09-2008,[48],W12-6202,[124],6/ 8,1/ 5,48/ 62,4/ 7,44/ 82,124/ 196,8
E09-2008,[9],W12-6211,[49],1/ 8,9/ 13,9/ 62,3/ 5,22/ 86,49/ 115,8
E09-2008,[3],W12-6212,[22],0/ 8,3/ 4,3/ 62,1/ 4,22/ 25,22/ 82,8
E09-2008,[3],W12-6212,[80],0/ 8,3/ 4,3/ 62,3/ 4,43/ 45,80/ 82,8
E09-2008,[15],W12-6213,[77],1/ 8,15/ 13,15/ 62,5/ 6,46/ 57,77/ 88,8
H05-1115,[36],P09-1083,[60],2/ 9,1/ 8,36/ 189,3/ 7,6/ 64,60/ 212,0
H05-1115,[56],P09-1083,[85],3/ 9,13/ 20,56/ 189,3/ 7,31/ 64,85/ 212,8
H05-1115,[36],P09-1083,[43],2/ 9,1/ 8,36/ 189,2/ 7,9/ 20,43/ 212,0
H05-1115,[36],N06-1027,[41],2/ 9,1/ 8,36/ 189,2/ 5,7/ 21,41/ 136,0
H05-1115,[36],C08-1062,[83],2/ 9,1/ 8,36/ 189,1/ 2,83/ 123,83/ 123,0
H05-1115,[56],C10-2049,[113],3/ 9,13/ 20,56/ 189,4/ 8,31/ 72,113/ 218,8
H05-1115,[36],D08-1032,"[24, 25]",2/ 9,1/ 8,36/ 189,2/ 3,4/ 186,24/ 207,0
H05-1115,"[36, 40, 41, 46, 47, 48, 49]",D08-1032,[94],3/ 9,4/ 20,44/ 189,2/ 3,73/ 186,94/ 207,8
H05-1115,[36],P08-2003,[11],2/ 9,1/ 8,36/ 189,1/ 7,11/ 12,11/ 76,0
H05-1115,[36],P08-2003,[22],2/ 9,1/ 8,36/ 189,2/ 7,5/ 7,22/ 76,0
H05-1115,[36],P10-2055,"[104, 108]",2/ 9,1/ 8,36/ 189,4/ 7,38/ 50,106/ 123,0
H89-2014,[27],W93-0111,[178],1/ 3,27/ 142,27/ 151,1/ 2,178/ 203,178/ 212,8
H89-2014,"[124, 125]",A92-1018,[47],1/ 3,124/ 142,124/ 151,1/ 3,47/ 223,47/ 246,8
H89-2014,"[87, 88, 89]",A92-1018,[108],1/ 3,88/ 142,88/ 151,1/ 3,108/ 223,108/ 246,8
H89-2014,[1],J93-2006,"[40, 41]",0/ 3,1/ 6,1/ 151,1/ 7,40/ 47,40/ 452,0
